TARDO :  1487
TARDO :  1448
TARDO :  1440
TARDO :  1751
TARDO :  1779
TARDO :  1753
TARDO :  1705
TARDO :  1771
TARDO :  1873
TARDO :  1739
TARDO :  1818
TARDO :  1763
TARDO :  1807
TARDO :  1794
TARDO :  1846
TARDO :  1915
TARDO :  2010
TARDO :  2042
TARDO :  1927
TARDO :  1891
TARDO :  1889
TARDO :  1802
TARDO :  1831
TARDO :  1827
TARDO :  1816
TARDO :  1856
TARDO :  1932
TARDO :  1654
TARDO :  1527
TARDO :  1516
TARDO :  1559
TARDO :  1520
TARDO :  1566
TARDO :  1558
TARDO :  1567
TARDO :  1681
TARDO :  2106
TARDO :  1711
TARDO :  1575
TARDO :  1645
TARDO :  1609
TARDO :  1569
TARDO :  1557
TARDO :  1528
TARDO :  1591
TARDO :  1542
TARDO :  1569
TARDO :  1628
TARDO :  1516
TARDO :  1621
TARDO :  1573
TARDO :  1577
TARDO :  1610
TARDO :  1566
TARDO :  1583
TARDO :  1607
TARDO :  1602
TARDO :  1593
TARDO :  1576
TARDO :  1657
TARDO :  1501
TARDO :  1523
TARDO :  1520
TARDO :  1518
TARDO :  1533
TARDO :  1506
TARDO :  1612
TARDO :  1804
TARDO :  1962
TARDO :  1644
5
TARDO :  1919
TARDO :  1652
TARDO :  1650
TARDO :  1769
TARDO :  1707
TARDO :  1577
TARDO :  1538
TARDO :  1534
TARDO :  1581
TARDO :  1720
TARDO :  1596
TARDO :  1518
TARDO :  1513
TARDO :  1589
TARDO :  1610
TARDO :  1651
TARDO :  1586
TARDO :  1571
TARDO :  1578
TARDO :  1670
TARDO :  1636
TARDO :  2806
TARDO :  2140
TARDO :  2054
TARDO :  1727
TARDO :  1669
TARDO :  1647
TARDO :  1754
6
TARDO :  1651
TARDO :  1729
TARDO :  1769
TARDO :  1819
TARDO :  1868
7
TARDO :  1778
TARDO :  1833
TARDO :  1861
TARDO :  1902
TARDO :  1875
TARDO :  1763
TARDO :  1944
TARDO :  1989
TARDO :  1951
TARDO :  1886
TARDO :  1912
TARDO :  1818
TARDO :  1858
TARDO :  1596
TARDO :  1658
TARDO :  1684
TARDO :  1645
TARDO :  1644
TARDO :  1597
TARDO :  1545
TARDO :  1543
TARDO :  1595
TARDO :  1607
TARDO :  1613
TARDO :  1635
TARDO :  1618
TARDO :  1570
TARDO :  1581
TARDO :  1622
TARDO :  1602
TARDO :  1611
TARDO :  1606
TARDO :  1634
TARDO :  1611
TARDO :  1598
TARDO :  1665
TARDO :  1619
TARDO :  1574
TARDO :  1529
TARDO :  1645
TARDO :  1654
TARDO :  1577
TARDO :  1588
TARDO :  1576
TARDO :  1602
TARDO :  1672
TARDO :  1585
TARDO :  1603
TARDO :  1565
TARDO :  1667
TARDO :  1549
TARDO :  1649
TARDO :  1575
TARDO :  1610
TARDO :  1675
TARDO :  1710
TARDO :  1669
TARDO :  1793
TARDO :  1901
TARDO :  1881
TARDO :  1941
TARDO :  1974
TARDO :  1865
TARDO :  1835
TARDO :  1862
TARDO :  1832
TARDO :  1817
TARDO :  1895
TARDO :  1960
TARDO :  1924
TARDO :  1905
TARDO :  1839
TARDO :  1914
8
TARDO :  1979
TARDO :  1925
9
TARDO :  1934
TARDO :  1925
TARDO :  2338
TARDO :  2166
TARDO :  1922
TARDO :  1917
TARDO :  1896
TARDO :  1857
TARDO :  1915
TARDO :  2141
TARDO :  2063
TARDO :  2212
TARDO :  2103
TARDO :  1890
TARDO :  1657
TARDO :  1634
TARDO :  1530
TARDO :  1610
TARDO :  1559
TARDO :  1567
TARDO :  1605
TARDO :  1523
TARDO :  1639
TARDO :  1632
TARDO :  1632
TARDO :  1578
TARDO :  1609
TARDO :  1649
TARDO :  1660
TARDO :  1719
TARDO :  1611
TARDO :  1671
TARDO :  1690
TARDO :  1603
TARDO :  1652
TARDO :  1716
TARDO :  1746
TARDO :  1814
TARDO :  1963
TARDO :  1809
TARDO :  1901
TARDO :  1863
TARDO :  1810
TARDO :  1769
TARDO :  1781
10
TARDO :  1948
TARDO :  1917
TARDO :  1855
TARDO :  1934
TARDO :  2105
TARDO :  2280
11
TARDO :  2208
TARDO :  2229
TARDO :  2033
TARDO :  1920
TARDO :  1825
TARDO :  1869
12
TARDO :  1904
TARDO :  1905
TARDO :  1848
TARDO :  1779
TARDO :  1814
TARDO :  1934
13
TARDO :  1885
TARDO :  1882
TARDO :  1826
TARDO :  2027
TARDO :  2045
TARDO :  2016
TARDO :  1989
TARDO :  2207
TARDO :  2179
TARDO :  1836
TARDO :  1620
TARDO :  1723
TARDO :  1703
TARDO :  1681
TARDO :  1712
TARDO :  1738
TARDO :  1563
TARDO :  1591
TARDO :  1593
14
TARDO :  1700
TARDO :  1706
TARDO :  1637
TARDO :  1648
TARDO :  1608
TARDO :  1694
TARDO :  1607
TARDO :  1719
TARDO :  1631
TARDO :  1642
TARDO :  1697
TARDO :  1663
TARDO :  1695
TARDO :  1652
TARDO :  1733
TARDO :  1879
TARDO :  1979
TARDO :  2515
TARDO :  2200
TARDO :  2416
TARDO :  2212
TARDO :  2016
TARDO :  1914
TARDO :  2002
TARDO :  2181
TARDO :  1956
15
TARDO :  1969
TARDO :  2105
TARDO :  1921
TARDO :  2031
TARDO :  1951
TARDO :  1951
TARDO :  2001
TARDO :  1909
TARDO :  1893
TARDO :  1978
TARDO :  1943
16
TARDO :  1941
TARDO :  1923
TARDO :  1917
TARDO :  1946
TARDO :  1910
TARDO :  1937
TARDO :  1949
TARDO :  1908
TARDO :  1912
TARDO :  1965
TARDO :  1990
TARDO :  1983
TARDO :  1954
TARDO :  1988
TARDO :  2082
TARDO :  1940
TARDO :  1922
TARDO :  1947
TARDO :  1922
TARDO :  1945
TARDO :  1932
TARDO :  1889
TARDO :  2014
TARDO :  1877
TARDO :  1932
TARDO :  1975
TARDO :  2052
TARDO :  1970
TARDO :  1892
TARDO :  1880
TARDO :  1928
TARDO :  1892
TARDO :  1904
TARDO :  1907
TARDO :  1929
TARDO :  1903
TARDO :  1908
TARDO :  2040
TARDO :  1970
TARDO :  2020
TARDO :  1900
TARDO :  1894
TARDO :  1940
TARDO :  1924
TARDO :  1880
TARDO :  1955
TARDO :  1962
TARDO :  1939
TARDO :  1988
TARDO :  1999
17
TARDO :  1992
TARDO :  1870
TARDO :  1948
TARDO :  2089
TARDO :  1969
TARDO :  2261
TARDO :  2302
TARDO :  2114
TARDO :  2063
TARDO :  1903
TARDO :  1908
TARDO :  1925
TARDO :  1937
TARDO :  1954
TARDO :  1899
TARDO :  1977
TARDO :  1938
TARDO :  1931
TARDO :  2012
TARDO :  1916
TARDO :  1918
18
TARDO :  2089
TARDO :  1993
TARDO :  1878
TARDO :  1956
TARDO :  2000
TARDO :  2042
TARDO :  1993
TARDO :  1926
TARDO :  1927
TARDO :  1925
TARDO :  1935
TARDO :  1894
TARDO :  1995
TARDO :  2126
TARDO :  1941
TARDO :  2019
TARDO :  1936
TARDO :  1958
TARDO :  1932
TARDO :  1935
TARDO :  1884
19
TARDO :  1961
TARDO :  1968
20
TARDO :  2141
TARDO :  1685
TARDO :  1662
TARDO :  1649
TARDO :  1647
TARDO :  1684
TARDO :  1640
TARDO :  1690
TARDO :  1712
TARDO :  1672
TARDO :  1745
TARDO :  1735
TARDO :  1751
TARDO :  1702
TARDO :  1678
TARDO :  1716
TARDO :  1679
TARDO :  1675
TARDO :  1704
TARDO :  1731
TARDO :  1700
TARDO :  1719
TARDO :  1701
TARDO :  1709
TARDO :  1715
TARDO :  1690
TARDO :  1665
TARDO :  1762
TARDO :  1675
TARDO :  1753
TARDO :  1700
TARDO :  1710
TARDO :  1730
TARDO :  1711
TARDO :  1721
TARDO :  1796
TARDO :  1746
TARDO :  1756
TARDO :  1808
TARDO :  1723
TARDO :  1761
TARDO :  1738
TARDO :  1801
TARDO :  1765
TARDO :  1800
TARDO :  1827
TARDO :  1819
TARDO :  1909
TARDO :  1824
TARDO :  1899
TARDO :  1924
TARDO :  1901
TARDO :  1914
TARDO :  1963
TARDO :  1904
TARDO :  1900
TARDO :  1728
TARDO :  1699
TARDO :  1756
TARDO :  1717
TARDO :  1771
TARDO :  1746
TARDO :  1823
TARDO :  1760
TARDO :  1749
TARDO :  1705
TARDO :  1785
TARDO :  1737
TARDO :  1721
TARDO :  1724
TARDO :  1768
TARDO :  1720
TARDO :  1715
TARDO :  1851
TARDO :  1826
TARDO :  1783
TARDO :  1793
TARDO :  1738
TARDO :  1824
TARDO :  1858
TARDO :  1805
TARDO :  1739
TARDO :  1786
TARDO :  1734
TARDO :  1789
TARDO :  1717
TARDO :  1712
TARDO :  1808
TARDO :  1709
TARDO :  1721
21
TARDO :  1835
TARDO :  1783
TARDO :  1816
TARDO :  1766
TARDO :  1807
TARDO :  1775
TARDO :  1764
TARDO :  1739
TARDO :  1798
TARDO :  1759
TARDO :  1710
TARDO :  1770
TARDO :  1764
TARDO :  1735
TARDO :  1753
TARDO :  1756
TARDO :  1759
TARDO :  1726
TARDO :  1783
TARDO :  1705
TARDO :  1709
TARDO :  1773
TARDO :  1719
TARDO :  1708
TARDO :  1739
TARDO :  1718
TARDO :  1734
TARDO :  1752
22
TARDO :  1894
TARDO :  1735
TARDO :  1726
TARDO :  1767
TARDO :  1784
TARDO :  1745
TARDO :  1700
TARDO :  1847
TARDO :  1721
TARDO :  1761
TARDO :  1776
TARDO :  1894
TARDO :  1721
TARDO :  1731
TARDO :  1786
TARDO :  1753
TARDO :  1741
TARDO :  1770
TARDO :  1767
TARDO :  1812
TARDO :  1735
TARDO :  1779
TARDO :  1743
TARDO :  1710
23
TARDO :  1766
TARDO :  1756
TARDO :  1713
TARDO :  1794
TARDO :  1775
TARDO :  1814
TARDO :  1765
24
TARDO :  1711
TARDO :  1706
TARDO :  1755
TARDO :  1721
TARDO :  1717
TARDO :  1754
TARDO :  1735
TARDO :  1730
TARDO :  1801
TARDO :  1764
TARDO :  1735
TARDO :  1864
TARDO :  1724
TARDO :  1765
TARDO :  1838
TARDO :  1761
TARDO :  1762
TARDO :  1793
TARDO :  1747
TARDO :  1784
TARDO :  1787
TARDO :  1776
TARDO :  1723
TARDO :  1695
TARDO :  1739
TARDO :  1751
TARDO :  1826
TARDO :  1738
TARDO :  1796
TARDO :  1738
TARDO :  1759
TARDO :  1729
TARDO :  1703
TARDO :  1753
TARDO :  1724
TARDO :  1715
TARDO :  1957
TARDO :  1853
TARDO :  2091
TARDO :  1905
TARDO :  2015
TARDO :  1991
25
TARDO :  2003
TARDO :  1991
TARDO :  2053
TARDO :  1960
26
TARDO :  2160
TARDO :  2175
TARDO :  1989
TARDO :  1967
TARDO :  2027
TARDO :  1980
TARDO :  2068
TARDO :  2007
TARDO :  1985
TARDO :  1952
TARDO :  2041
TARDO :  2029
TARDO :  2013
TARDO :  2057
TARDO :  2071
TARDO :  2041
TARDO :  2088
TARDO :  2026
TARDO :  2123
TARDO :  2011
TARDO :  2029
TARDO :  1985
TARDO :  2019
TARDO :  1984
TARDO :  2006
TARDO :  1989
TARDO :  2205
TARDO :  2048
TARDO :  2136
TARDO :  2864
TARDO :  2803
TARDO :  2004
TARDO :  1918
TARDO :  1877
TARDO :  1930
TARDO :  1897
TARDO :  1916
TARDO :  1868
TARDO :  1854
TARDO :  1819
TARDO :  1890
TARDO :  1833
TARDO :  1945
TARDO :  1797
TARDO :  1947
TARDO :  1845
TARDO :  1927
TARDO :  1898
TARDO :  1980
TARDO :  2279
TARDO :  2203
TARDO :  2109
TARDO :  1985
TARDO :  2848
TARDO :  2507
TARDO :  3108
TARDO :  2969
TARDO :  2862
TARDO :  2461
TARDO :  2423
TARDO :  2317
TARDO :  2507
TARDO :  2242
TARDO :  1975
TARDO :  2200
TARDO :  2269
TARDO :  2355
TARDO :  2261
TARDO :  2297
TARDO :  2254
TARDO :  2110
TARDO :  2034
TARDO :  1966
TARDO :  1946
TARDO :  1881
TARDO :  1787
TARDO :  1787
TARDO :  1801
TARDO :  1878
TARDO :  1808
TARDO :  1807
TARDO :  1835
TARDO :  1776
TARDO :  1911
TARDO :  1851
TARDO :  1872
TARDO :  1776
TARDO :  1819
TARDO :  2068
TARDO :  2445
TARDO :  1855
TARDO :  1785
TARDO :  1749
TARDO :  1928
TARDO :  1898
TARDO :  1942
TARDO :  2083
TARDO :  2528
TARDO :  2587
TARDO :  2392
TARDO :  2038
TARDO :  2320
TARDO :  2353
TARDO :  2246
TARDO :  2119
TARDO :  2107
TARDO :  2057
TARDO :  2068
TARDO :  2060
TARDO :  2031
TARDO :  2129
TARDO :  2076
TARDO :  2100
TARDO :  2091
TARDO :  2127
TARDO :  2059
TARDO :  2135
TARDO :  2067
TARDO :  2065
TARDO :  2076
TARDO :  2326
TARDO :  2045
TARDO :  2345
TARDO :  3856
TARDO :  2531
27
TARDO :  2214
TARDO :  2236
TARDO :  2215
TARDO :  2269
28
TARDO :  2103
TARDO :  2178
TARDO :  2388
TARDO :  2322
TARDO :  2129
TARDO :  1946
TARDO :  1902
TARDO :  1931
TARDO :  1940
TARDO :  1968
TARDO :  1960
TARDO :  1897
TARDO :  1990
TARDO :  1883
TARDO :  1913
TARDO :  1900
TARDO :  1848
TARDO :  1871
TARDO :  1787
TARDO :  1842
TARDO :  1877
TARDO :  1804
